Date,Sample.ID,Fragment.ID,Plug.Number,Chamber.Channel,Position,Bin.ID,Run,Species,Fragment.Number,Sample.Type,Temp.Cat,Chamber.Vol.L,Surf.Area.cm2,Start time,Stop Time,Light_Dark,Light_Level,Light_Value,Notes,QC
20181017,P-1411_20181017,P-1411,1411,2,3,1,PI,Pacuta,2,Sample,30,0.605,30,12:58,13:29,Light,3,43,,
20181017,P-1759_20181017,P-1759,1759,6,7,2,PI,Pacuta,3,Sample,30,0.605,30,12:58,13:29,Light,3,43,,
20181017,P-2202_20181017,P-2202,2202,7,9,2,PI,Pacuta,4,Sample,30,0.6,30,12:58,13:29,Light,3,43,,
20181017,B2-HOT_20181017,B2-HOT,NA,10,8,2,PI,BK,2,Blank,30,0.61,NA,12:58,13:29,Light,3,43,,
20181017,M-2299_20181017,M-2299,2299,3,4,1,PI,Mcapitata,1,Sample,30,0.605,30,12:58,13:29,Light,3,43,,
20181017,M-2163_20181017,M-2163,2163,4,6,1,PI,Mcapitata,2,Sample,30,0.605,30,12:58,13:29,Light,3,43,,
20181017,M-2517_20181017,M-2517,2517,8,10,2,PI,Mcapitata,3,Sample,30,0.6,30,12:58,13:29,Light,3,43,,
20181017,M-2024_20181017,M-2024,2024,9,12,2,PI,Mcapitata,4,Sample,30,0.595,30,12:58,13:29,Light,3,43,,
20181017,B1-HOT_20181017,B1-HOT,NA,5,2,1,PI,BK,1,Blank,30,0.61,NA,13:31,14:01,Dark,4,79,,
20181017,P-1618_20181017,P-1618,1618,1,1,1,PI,Pacuta,1,Sample,30,0.605,30,13:31,14:01,Dark,4,79,,
20181017,P-1411_20181017,P-1411,1411,2,3,1,PI,Pacuta,2,Sample,30,0.605,30,13:31,14:01,Dark,4,79,,
20181017,P-1759_20181017,P-1759,1759,6,7,2,PI,Pacuta,3,Sample,30,0.605,30,13:31,14:01,Dark,4,79,,
20181017,P-2202_20181017,P-2202,2202,7,9,2,PI,Pacuta,4,Sample,30,0.6,30,13:31,14:01,Dark,4,79,,
20181017,B2-HOT_20181017,B2-HOT,NA,10,8,2,PI,BK,2,Blank,30,0.61,NA,13:31,14:01,Dark,4,79,,
20181017,M-2299_20181017,M-2299,2299,3,4,1,PI,Mcapitata,1,Sample,30,0.605,30,13:31,14:01,Dark,4,79,,
20181017,M-2163_20181017,M-2163,2163,4,6,1,PI,Mcapitata,2,Sample,30,0.605,30,13:31,14:01,Dark,4,79,,
20181017,M-2517_20181017,M-2517,2517,8,10,2,PI,Mcapitata,3,Sample,30,0.6,30,13:31,14:01,Dark,4,79,,
20181017,M-2024_20181017,M-2024,2024,9,12,2,PI,Mcapitata,4,Sample,30,0.595,30,13:31,14:01,Dark,4,79,,
20181017,B1-HOT_20181017,B1-HOT,NA,5,2,1,PI,BK,1,Blank,30,0.61,NA,14:03,14:33,Light,5,110,,
20181017,P-1618_20181017,P-1618,1618,1,1,1,PI,Pacuta,1,Sample,30,0.605,30,14:03,14:33,Light,5,110,,
20181017,P-1411_20181017,P-1411,1411,2,3,1,PI,Pacuta,2,Sample,30,0.605,30,14:03,14:33,Light,5,110,,
20181017,P-1759_20181017,P-1759,1759,6,7,2,PI,Pacuta,3,Sample,30,0.605,30,14:03,14:33,Light,5,110,,
20181017,P-2202_20181017,P-2202,2202,7,9,2,PI,Pacuta,4,Sample,30,0.6,30,14:03,14:33,Light,5,110,,
20181017,B2-HOT_20181017,B2-HOT,NA,10,8,2,PI,BK,2,Blank,30,0.61,NA,14:03,14:33,Light,5,110,,
20181017,M-2299_20181017,M-2299,2299,3,4,1,PI,Mcapitata,1,Sample,30,0.605,30,14:03,14:33,Light,5,110,,
20181017,M-2163_20181017,M-2163,2163,4,6,1,PI,Mcapitata,2,Sample,30,0.605,30,14:03,14:33,Light,5,110,,
20181017,M-2517_20181017,M-2517,2517,8,10,2,PI,Mcapitata,3,Sample,30,0.6,30,14:03,14:33,Light,5,110,,
20181017,M-2024_20181017,M-2024,2024,9,12,2,PI,Mcapitata,4,Sample,30,0.595,30,14:03,14:33,Light,5,110,,
20181017,B1-HOT_20181017,B1-HOT,NA,5,2,1,PI,BK,1,Blank,30,0.61,NA,14:35,15:06,Light,6,160,,
20181017,P-1618_20181017,P-1618,1618,1,1,1,PI,Pacuta,1,Sample,30,0.605,30,14:35,15:06,Light,6,160,,
20181017,P-1411_20181017,P-1411,1411,2,3,1,PI,Pacuta,2,Sample,30,0.605,30,14:35,15:06,Light,6,160,,
20181017,P-1759_20181017,P-1759,1759,6,7,2,PI,Pacuta,3,Sample,30,0.605,30,14:35,15:06,Light,6,160,,
20181017,P-2202_20181017,P-2202,2202,7,9,2,PI,Pacuta,4,Sample,30,0.6,30,14:35,15:06,Light,6,160,,
20181017,B2-HOT_20181017,B2-HOT,NA,10,8,2,PI,BK,2,Blank,30,0.61,NA,14:35,15:06,Light,6,160,,
20181017,M-2299_20181017,M-2299,2299,3,4,1,PI,Mcapitata,1,Sample,30,0.605,30,14:35,15:06,Light,6,160,,
20181017,M-2163_20181017,M-2163,2163,4,6,1,PI,Mcapitata,2,Sample,30,0.605,30,14:35,15:06,Light,6,160,,
20181017,M-2517_20181017,M-2517,2517,8,10,2,PI,Mcapitata,3,Sample,30,0.6,30,14:35,15:06,Light,6,160,,
20181017,M-2024_20181017,M-2024,2024,9,12,2,PI,Mcapitata,4,Sample,30,0.595,30,14:35,15:06,Light,6,160,,
20181017,B1-HOT_20181017,B1-HOT,NA,5,2,1,PI,BK,1,Blank,30,0.61,NA,15:09,15:39,Dark,7,270,,
20181017,P-1618_20181017,P-1618,1618,1,1,1,PI,Pacuta,1,Sample,30,0.605,30,15:09,15:39,Dark,7,270,,
20181017,P-1411_20181017,P-1411,1411,2,3,1,PI,Pacuta,2,Sample,30,0.605,30,15:09,15:39,Dark,7,270,,
20181017,P-1759_20181017,P-1759,1759,6,7,2,PI,Pacuta,3,Sample,30,0.605,30,15:09,15:39,Dark,7,270,,
20181017,P-2202_20181017,P-2202,2202,7,9,2,PI,Pacuta,4,Sample,30,0.6,30,15:09,15:39,Dark,7,270,,
20181017,B2-HOT_20181017,B2-HOT,NA,10,8,2,PI,BK,2,Blank,30,0.61,NA,15:09,15:39,Dark,7,270,,
20181017,M-2299_20181017,M-2299,2299,3,4,1,PI,Mcapitata,1,Sample,30,0.605,30,15:09,15:39,Dark,7,270,,
20181017,M-2163_20181017,M-2163,2163,4,6,1,PI,Mcapitata,2,Sample,30,0.605,30,15:09,15:39,Dark,7,270,,
20181017,M-2517_20181017,M-2517,2517,8,10,2,PI,Mcapitata,3,Sample,30,0.6,30,15:09,15:39,Dark,7,270,,
20181017,M-2024_20181017,M-2024,2024,9,12,2,PI,Mcapitata,4,Sample,30,0.595,30,15:09,15:39,Dark,7,270,,
20181017,B1-HOT_20181017,B1-HOT,NA,5,2,1,PI,BK,1,Blank,30,0.61,NA,15:41,16:11,Light,8,473,,
20181017,P-1618_20181017,P-1618,1618,1,1,1,PI,Pacuta,1,Sample,30,0.605,30,15:41,16:11,Light,8,473,,
20181017,P-1411_20181017,P-1411,1411,2,3,1,PI,Pacuta,2,Sample,30,0.605,30,15:41,16:11,Light,8,473,,
20181017,P-1759_20181017,P-1759,1759,6,7,2,PI,Pacuta,3,Sample,30,0.605,30,15:41,16:11,Light,8,473,,
20181017,P-2202_20181017,P-2202,2202,7,9,2,PI,Pacuta,4,Sample,30,0.6,30,15:41,16:11,Light,8,473,,
20181017,B2-HOT_20181017,B2-HOT,NA,10,8,2,PI,BK,2,Blank,30,0.61,NA,15:41,16:11,Light,8,473,,
20181017,M-2299_20181017,M-2299,2299,3,4,1,PI,Mcapitata,1,Sample,30,0.605,30,15:41,16:11,Light,8,473,,
20181017,M-2163_20181017,M-2163,2163,4,6,1,PI,Mcapitata,2,Sample,30,0.605,30,15:41,16:11,Light,8,473,,
20181017,M-2517_20181017,M-2517,2517,8,10,2,PI,Mcapitata,3,Sample,30,0.6,30,15:41,16:11,Light,8,473,,
20181017,M-2024_20181017,M-2024,2024,9,12,2,PI,Mcapitata,4,Sample,30,0.595,30,15:41,16:11,Light,8,473,,
20181017,B1-HOT_20181017,B1-HOT,NA,5,2,1,PI,BK,1,Blank,30,0.61,NA,15:41,16:11,Light,8,473,,
20181017,P-1618_20181017,P-1618,1618,1,1,1,PI,Pacuta,1,Sample,30,0.605,30,16:13,16:43,Light,9,618,,
20181017,P-1411_20181017,P-1411,1411,2,3,1,PI,Pacuta,2,Sample,30,0.605,30,16:13,16:43,Light,9,618,,
20181017,P-1759_20181017,P-1759,1759,6,7,2,PI,Pacuta,3,Sample,30,0.605,30,16:13,16:43,Light,9,618,,
20181017,P-2202_20181017,P-2202,2202,7,9,2,PI,Pacuta,4,Sample,30,0.6,30,16:13,16:43,Light,9,618,,
20181017,B2-HOT_20181017,B2-HOT,NA,10,8,2,PI,BK,2,Blank,30,0.61,NA,16:13,16:43,Light,9,618,,
20181017,M-2299_20181017,M-2299,2299,3,4,1,PI,Mcapitata,1,Sample,30,0.605,30,16:13,16:43,Light,9,618,,
20181017,M-2163_20181017,M-2163,2163,4,6,1,PI,Mcapitata,2,Sample,30,0.605,30,16:13,16:43,Light,9,618,,
20181017,M-2517_20181017,M-2517,2517,8,10,2,PI,Mcapitata,3,Sample,30,0.6,30,16:13,16:43,Light,9,618,,
20181017,M-2024_20181017,M-2024,2024,9,12,2,PI,Mcapitata,4,Sample,30,0.595,30,16:13,16:43,Light,9,618,,
20181017,B1-HOT_20181017,B1-HOT,NA,5,2,1,PI,BK,1,Blank,30,0.61,NA,16:45,17:15,Light,10,838,,
20181017,P-1618_20181017,P-1618,1618,1,1,1,PI,Pacuta,1,Sample,30,0.605,30,16:45,17:15,Light,10,838,,
20181017,P-1411_20181017,P-1411,1411,2,3,1,PI,Pacuta,2,Sample,30,0.605,30,16:45,17:15,Light,10,838,,
20181017,P-1759_20181017,P-1759,1759,6,7,2,PI,Pacuta,3,Sample,30,0.605,30,16:45,17:15,Light,10,838,,
20181017,P-2202_20181017,P-2202,2202,7,9,2,PI,Pacuta,4,Sample,30,0.6,30,16:45,17:15,Light,10,838,,
20181017,B2-HOT_20181017,B2-HOT,NA,10,8,2,PI,BK,2,Blank,30,0.61,NA,16:45,17:15,Light,10,838,,
20181017,M-2299_20181017,M-2299,2299,3,4,1,PI,Mcapitata,1,Sample,30,0.605,30,16:45,17:15,Light,10,838,,
20181017,M-2163_20181017,M-2163,2163,4,6,1,PI,Mcapitata,2,Sample,30,0.605,30,16:45,17:15,Light,10,838,,
20181017,M-2517_20181017,M-2517,2517,8,10,2,PI,Mcapitata,3,Sample,30,0.6,30,16:45,17:15,Light,10,838,,
20181017,M-2024_20181017,M-2024,2024,9,12,2,PI,Mcapitata,4,Sample,30,0.595,30,16:45,17:15,Light,10,838,,
