Plug_ID,Species,ANALYSIS,Timepoint,Treatment,Tank,Temperature,CO2,Growth.Time,Growth.Rate
1702,Pacuta,Physiology,8 week,HTAC,9,High,Ambient,2 week,4.21989923283246e-4
1702,Pacuta,Physiology,8 week,HTAC,9,High,Ambient,4 week,0.00149315386077768
1702,Pacuta,Physiology,8 week,HTAC,9,High,Ambient,6 week,-9.04239364760692e-4
1702,Pacuta,Physiology,8 week,HTAC,9,High,Ambient,8 week,-1.12527025838933e-5
1713,Pacuta,Physiology,8 week,HTHC,10,High,High,1 week,8.70241332313501e-4
1713,Pacuta,Physiology,8 week,HTHC,10,High,High,2 week,4.3511328756133e-4
1713,Pacuta,Physiology,8 week,HTHC,10,High,High,4 week,3.6573222561694e-4
1713,Pacuta,Physiology,8 week,HTHC,10,High,High,6 week,-3.28980567656446e-4
1713,Pacuta,Physiology,8 week,HTHC,10,High,High,8 week,-1.93167994448253e-4
1725,Mcapitata,Physiology,8 week,HTAC,9,High,Ambient,1 week,4.54365629091419e-4
1725,Mcapitata,Physiology,8 week,HTAC,9,High,Ambient,2 week,1.28167928964414e-4
1725,Mcapitata,Physiology,8 week,HTAC,9,High,Ambient,4 week,0.00126727996656346
1725,Mcapitata,Physiology,8 week,HTAC,9,High,Ambient,6 week,-7.5149669886123e-4
1725,Mcapitata,Physiology,8 week,HTAC,9,High,Ambient,8 week,-2.88174208236781e-4
1727,Mcapitata,Physiology,6 week,HTAC,9,High,Ambient,1 week,4.62266721869869e-4
1727,Mcapitata,Physiology,6 week,HTAC,9,High,Ambient,2 week,2.06084940809518e-4
1727,Mcapitata,Physiology,6 week,HTAC,9,High,Ambient,4 week,6.74788583654738e-4
1727,Mcapitata,Physiology,6 week,HTAC,9,High,Ambient,6 week,-3.95450353064747e-4
1737,Mcapitata,Physiology,8 week,HTHC,10,High,High,1 week,4.03182742381503e-4
1737,Mcapitata,Physiology,8 week,HTHC,10,High,High,2 week,2.81008771698285e-4
1737,Mcapitata,Physiology,8 week,HTHC,10,High,High,4 week,3.28948672424163e-4
1737,Mcapitata,Physiology,8 week,HTHC,10,High,High,6 week,2.62716941726385e-4
1737,Mcapitata,Physiology,8 week,HTHC,10,High,High,8 week,1.88148705136469e-4
1738,Pacuta,Physiology,8 week,HTAC,9,High,Ambient,1 week,4.03351051222843e-4
1738,Pacuta,Physiology,8 week,HTAC,9,High,Ambient,2 week,3.89934478186028e-4
1738,Pacuta,Physiology,8 week,HTAC,9,High,Ambient,4 week,9.08626841003537e-4
1738,Pacuta,Physiology,8 week,HTAC,9,High,Ambient,6 week,-4.50436074198965e-4
1738,Pacuta,Physiology,8 week,HTAC,9,High,Ambient,8 week,-6.5887202999299e-5
1743,Mcapitata,Physiology,16 week,HTHC,10,High,High,1 week,4.44633934638462e-4
1743,Mcapitata,Physiology,16 week,HTHC,10,High,High,2 week,3.41235325635092e-4
1743,Mcapitata,Physiology,16 week,HTHC,10,High,High,4 week,3.11808883881628e-4
1743,Mcapitata,Physiology,16 week,HTHC,10,High,High,6 week,2.06837291415212e-4
1743,Mcapitata,Physiology,16 week,HTHC,10,High,High,8 week,1.68889704115697e-4
1743,Mcapitata,Physiology,16 week,HTHC,10,High,High,10 week,1.11908855384926e-5
1743,Mcapitata,Physiology,16 week,HTHC,10,High,High,12 week,1.03711208647089e-5
1743,Mcapitata,Physiology,16 week,HTHC,10,High,High,14 week,2.06746993351182e-5
1743,Mcapitata,Physiology,16 week,HTHC,10,High,High,16 week,2.99899064767051e-4
1749,Mcapitata,Physiology,8 week,HTHC,10,High,High,8 week,2.07555802072511e-4
1752,Pacuta,Physiology,6 week,ATAC,6,Ambient,Ambient,1 week,4.84534677627114e-4
1752,Pacuta,Physiology,6 week,ATAC,6,Ambient,Ambient,2 week,8.19654406911615e-4
1752,Pacuta,Physiology,6 week,ATAC,6,Ambient,Ambient,4 week,9.94559307634891e-4
1752,Pacuta,Physiology,6 week,ATAC,6,Ambient,Ambient,6 week,5.46491212040571e-5
1753,Pacuta,Physiology,2 week,ATAC,8,Ambient,Ambient,1 week,8.77275699868234e-4
1753,Pacuta,Physiology,2 week,ATAC,8,Ambient,Ambient,2 week,0.00101829312995521
1756,Pacuta,Physiology,4 week,ATAC,6,Ambient,Ambient,1 week,7.43704709170203e-4
1756,Pacuta,Physiology,4 week,ATAC,6,Ambient,Ambient,2 week,6.5294888785479e-4
1756,Pacuta,Physiology,4 week,ATAC,6,Ambient,Ambient,4 week,6.67507121303438e-4
1760,Mcapitata,Physiology,6 week,HTAC,7,High,Ambient,1 week,3.45271455638216e-4
1760,Mcapitata,Physiology,6 week,HTAC,7,High,Ambient,2 week,2.7301977614268e-4
1760,Mcapitata,Physiology,6 week,HTAC,7,High,Ambient,4 week,3.21192078875091e-4
1760,Mcapitata,Physiology,6 week,HTAC,7,High,Ambient,6 week,2.50792524030952e-4
1772,Pacuta,Physiology,4 week,HTAC,7,High,Ambient,1 week,2.95811375012701e-4
1772,Pacuta,Physiology,4 week,HTAC,7,High,Ambient,2 week,2.05793007023352e-4
1772,Pacuta,Physiology,4 week,HTAC,7,High,Ambient,4 week,1.83284824320899e-4
1774,Mcapitata,Physiology,8 week,ATAC,8,Ambient,Ambient,1 week,4.56203182458047e-4
1774,Mcapitata,Physiology,8 week,ATAC,8,Ambient,Ambient,2 week,5.25648088241919e-4
1774,Mcapitata,Physiology,8 week,ATAC,8,Ambient,Ambient,4 week,0.00148462394641023
1774,Mcapitata,Physiology,8 week,ATAC,8,Ambient,Ambient,6 week,-3.42496969014781e-4
1774,Mcapitata,Physiology,8 week,ATAC,8,Ambient,Ambient,8 week,4.37917056718776e-4
1778,Pacuta,Physiology,6 week,HTHC,10,High,High,1 week,3.51318892595822e-4
1778,Pacuta,Physiology,6 week,HTHC,10,High,High,2 week,4.09896694626446e-4
1778,Pacuta,Physiology,6 week,HTHC,10,High,High,4 week,2.73262701415468e-4
1778,Pacuta,Physiology,6 week,HTHC,10,High,High,6 week,1.56194731172796e-4
1811,Pacuta,Physiology,4 week,HTHC,10,High,High,1 week,5.39622099335497e-4
1811,Pacuta,Physiology,4 week,HTHC,10,High,High,2 week,4.48312882098727e-4
1811,Pacuta,Physiology,4 week,HTHC,10,High,High,4 week,2.54810567069572e-4
1822,Mcapitata,Physiology,6 week,HTHC,10,High,High,1 week,2.67806373017787e-4
1822,Mcapitata,Physiology,6 week,HTHC,10,High,High,2 week,1.89691844384795e-4
1824,Mcapitata,Physiology,16 week,HTHC,10,High,High,1 week,5.83783918064327e-4
1824,Mcapitata,Physiology,16 week,HTHC,10,High,High,2 week,9.63317544243955e-4
1824,Mcapitata,Physiology,16 week,HTHC,10,High,High,4 week,5.0298520365995e-4
1824,Mcapitata,Physiology,16 week,HTHC,10,High,High,6 week,1.60602598954717e-4
1824,Mcapitata,Physiology,16 week,HTHC,10,High,High,8 week,6.80853494445365e-5
1824,Mcapitata,Physiology,16 week,HTHC,10,High,High,10 week,-1.25616068119237e-4
1824,Mcapitata,Physiology,16 week,HTHC,10,High,High,12 week,1.31439126915354e-4
1824,Mcapitata,Physiology,16 week,HTHC,10,High,High,14 week,1.89733108555403e-4
1824,Mcapitata,Physiology,16 week,HTHC,10,High,High,16 week,3.06550787183937e-4
1998,Mcapitata,Physiology,16 week,HTAC,9,High,Ambient,1 week,4.32397623051644e-4
1998,Mcapitata,Physiology,16 week,HTAC,9,High,Ambient,2 week,2.45433810739162e-4
1998,Mcapitata,Physiology,16 week,HTAC,9,High,Ambient,4 week,0.00139705330047404
1998,Mcapitata,Physiology,16 week,HTAC,9,High,Ambient,6 week,-7.83036192290248e-4
1998,Mcapitata,Physiology,16 week,HTAC,9,High,Ambient,8 week,1.85439609768651e-4
1998,Mcapitata,Physiology,16 week,HTAC,9,High,Ambient,10 week,8.18648589983838e-5
1998,Mcapitata,Physiology,16 week,HTAC,9,High,Ambient,12 week,2.86373333381571e-4
1998,Mcapitata,Physiology,16 week,HTAC,9,High,Ambient,14 week,3.56451680623427e-4
1998,Mcapitata,Physiology,16 week,HTAC,9,High,Ambient,16 week,4.49973643434378e-4
2003,Mcapitata,Physiology,6 week,HTAC,9,High,Ambient,1 week,4.65393922688335e-4
2003,Mcapitata,Physiology,6 week,HTAC,9,High,Ambient,2 week,4.95448689935689e-4
2003,Mcapitata,Physiology,6 week,HTAC,9,High,Ambient,4 week,9.70098031787785e-4
2003,Mcapitata,Physiology,6 week,HTAC,9,High,Ambient,6 week,-5.74262572801244e-4
2004,Mcapitata,Physiology,12 week,HTAC,9,High,Ambient,1 week,2.22627319078281e-4
2004,Mcapitata,Physiology,12 week,HTAC,9,High,Ambient,2 week,1.11327350052381e-4
2004,Mcapitata,Physiology,12 week,HTAC,9,High,Ambient,4 week,0.00168701996558084
2004,Mcapitata,Physiology,12 week,HTAC,9,High,Ambient,6 week,-0.00137567650702923
2004,Mcapitata,Physiology,12 week,HTAC,9,High,Ambient,8 week,-8.16400295657114e-5
2004,Mcapitata,Physiology,12 week,HTAC,9,High,Ambient,10 week,-0.00127593308149247
2004,Mcapitata,Physiology,12 week,HTAC,9,High,Ambient,12 week,0.00120873699790512
2011,Mcapitata,Physiology,12 week,HTHC,10,High,High,1 week,3.78167123474624e-4
2011,Mcapitata,Physiology,12 week,HTHC,10,High,High,2 week,2.97141767075003e-4
2011,Mcapitata,Physiology,12 week,HTHC,10,High,High,4 week,3.00607786730377e-4
2011,Mcapitata,Physiology,12 week,HTHC,10,High,High,6 week,2.47639591139446e-4
2011,Mcapitata,Physiology,12 week,HTHC,10,High,High,8 week,2.22701526849878e-4
2011,Mcapitata,Physiology,12 week,HTHC,10,High,High,10 week,2.03688099798844e-4
2011,Mcapitata,Physiology,12 week,HTHC,10,High,High,12 week,3.91724902921184e-4
2013,Pacuta,Physiology,12 week,ATAC,8,Ambient,Ambient,8 week,1.07546731783368e-4
2013,Pacuta,Physiology,12 week,ATAC,8,Ambient,Ambient,10 week,7.88360003874817e-5
2013,Pacuta,Physiology,12 week,ATAC,8,Ambient,Ambient,12 week,1.94487823759904e-4
2014,Pacuta,Physiology,4 week,ATAC,8,Ambient,Ambient,1 week,3.56637856684604e-4
2014,Pacuta,Physiology,4 week,ATAC,8,Ambient,Ambient,2 week,3.9629061926357e-4
2014,Pacuta,Physiology,4 week,ATAC,8,Ambient,Ambient,4 week,0.00157192744766025
2015,Pacuta,Physiology,4 week,ATAC,8,Ambient,Ambient,1 week,7.53878238733272e-4
2015,Pacuta,Physiology,4 week,ATAC,8,Ambient,Ambient,2 week,6.3611092351688e-4
2015,Pacuta,Physiology,4 week,ATAC,8,Ambient,Ambient,4 week,0.00154133639284712
2018,Mcapitata,Physiology,16 week,HTHC,10,High,High,1 week,2.12288635526926e-4
2018,Mcapitata,Physiology,16 week,HTHC,10,High,High,2 week,2.4495555957114e-4
2018,Mcapitata,Physiology,16 week,HTHC,10,High,High,4 week,2.0225550498059e-4
2018,Mcapitata,Physiology,16 week,HTHC,10,High,High,6 week,1.47000628595816e-4
2018,Mcapitata,Physiology,16 week,HTHC,10,High,High,8 week,1.52330869734021e-5
2018,Mcapitata,Physiology,16 week,HTHC,10,High,High,10 week,-2.37383602061512e-4
2018,Mcapitata,Physiology,16 week,HTHC,10,High,High,12 week,4.6548184844613e-4
2018,Mcapitata,Physiology,16 week,HTHC,10,High,High,14 week,2.44967338393955e-4
2018,Mcapitata,Physiology,16 week,HTHC,10,High,High,16 week,5.22626601923128e-4
2044,Mcapitata,Physiology,8 week,ATHC,12,Ambient,High,6 week,4.25599250928682e-4
2044,Mcapitata,Physiology,8 week,ATHC,12,Ambient,High,8 week,4.98894869497521e-4
2058,Pacuta,Physiology,16 week,ATAC,8,Ambient,Ambient,8 week,1.84678617625751e-4
2058,Pacuta,Physiology,16 week,ATAC,8,Ambient,Ambient,10 week,4.24964682581467e-4
2058,Pacuta,Physiology,16 week,ATAC,8,Ambient,Ambient,12 week,4.92100851605173e-4
2058,Pacuta,Physiology,16 week,ATAC,8,Ambient,Ambient,14 week,4.10039850412952e-4
2058,Pacuta,Physiology,16 week,ATAC,8,Ambient,Ambient,16 week,4.99532971575245e-4
2060,Pacuta,Physiology,6 week,ATAC,8,Ambient,Ambient,1 week,6.36566365879495e-4
2060,Pacuta,Physiology,6 week,ATAC,8,Ambient,Ambient,2 week,7.24380224407336e-4
2060,Pacuta,Physiology,6 week,ATAC,8,Ambient,Ambient,4 week,0.00155429958728835
2060,Pacuta,Physiology,6 week,ATAC,8,Ambient,Ambient,6 week,-6.50478848892972e-4
2070,Mcapitata,Physiology,4 week,ATHC,11,Ambient,High,1 week,8.15315365097007e-4
2070,Mcapitata,Physiology,4 week,ATHC,11,Ambient,High,2 week,0.0010414101197618
2070,Mcapitata,Physiology,4 week,ATHC,11,Ambient,High,4 week,7.93784315852731e-4
2074,Pacuta,Physiology,4 week,HTHC,10,High,High,1 week,-2.56298848630265e-4
2074,Pacuta,Physiology,4 week,HTHC,10,High,High,2 week,7.50500496525286e-4
2074,Pacuta,Physiology,4 week,HTHC,10,High,High,4 week,3.54835302856401e-4
2075,Pacuta,Physiology,8 week,ATHC,11,Ambient,High,1 week,2.2054154093489e-4
2075,Pacuta,Physiology,8 week,ATHC,11,Ambient,High,2 week,4.07111252059882e-4
2075,Pacuta,Physiology,8 week,ATHC,11,Ambient,High,4 week,3.36718989269422e-4
2075,Pacuta,Physiology,8 week,ATHC,11,Ambient,High,6 week,3.79981565336444e-4
2075,Pacuta,Physiology,8 week,ATHC,11,Ambient,High,8 week,3.36697885524803e-4
2079,Pacuta,Physiology,8 week,HTHC,10,High,High,1 week,2.70861885230042e-4
2079,Pacuta,Physiology,8 week,HTHC,10,High,High,2 week,4.3171694983234e-4
2079,Pacuta,Physiology,8 week,HTHC,10,High,High,4 week,4.23909201964891e-4
2079,Pacuta,Physiology,8 week,HTHC,10,High,High,6 week,-2.1145706099212e-5
2079,Pacuta,Physiology,8 week,HTHC,10,High,High,8 week,2.40967748471032e-4
2156,Pacuta,Physiology,8 week,HTAC,4,High,Ambient,2 week,1.13083372721751e-4
2156,Pacuta,Physiology,8 week,HTAC,4,High,Ambient,4 week,3.34785355714051e-4
2156,Pacuta,Physiology,8 week,HTAC,4,High,Ambient,6 week,1.04402867978371e-4
2156,Pacuta,Physiology,8 week,HTAC,4,High,Ambient,8 week,0.00117628550740938
2164,Mcapitata,Physiology,4 week,HTAC,4,High,Ambient,1 week,1.94777156833278e-4
2164,Mcapitata,Physiology,4 week,HTAC,4,High,Ambient,2 week,1.37504260978387e-4
2164,Mcapitata,Physiology,4 week,HTAC,4,High,Ambient,4 week,2.9336319744397e-4
2169,Pacuta,Physiology,6 week,HTHC,5,High,High,1 week,3.73515988899848e-4
2169,Pacuta,Physiology,6 week,HTHC,5,High,High,2 week,2.70469119392769e-4
2169,Pacuta,Physiology,6 week,HTHC,5,High,High,4 week,3.36621759382927e-4
2169,Pacuta,Physiology,6 week,HTHC,5,High,High,6 week,9.71118063080864e-5
2172,Mcapitata,Physiology,8 week,HTHC,5,High,High,8 week,1.68769028038463e-4
2184,Mcapitata,Physiology,4 week,HTAC,9,High,Ambient,1 week,3.86735823194707e-4
2184,Mcapitata,Physiology,4 week,HTAC,9,High,Ambient,2 week,5.58662683597623e-4
2184,Mcapitata,Physiology,4 week,HTAC,9,High,Ambient,4 week,0.00152722423801612
2189,Pacuta,Physiology,4 week,HTAC,9,High,Ambient,1 week,5.37257319378676e-4
2189,Pacuta,Physiology,4 week,HTAC,9,High,Ambient,2 week,5.65583120304238e-4
2189,Pacuta,Physiology,4 week,HTAC,9,High,Ambient,4 week,0.00171301976306583
2192,Pacuta,Physiology,6 week,HTAC,9,High,Ambient,1 week,3.90160664866202e-4
2192,Pacuta,Physiology,6 week,HTAC,9,High,Ambient,2 week,3.68902937832909e-4
2192,Pacuta,Physiology,6 week,HTAC,9,High,Ambient,4 week,8.48034139685591e-4
2192,Pacuta,Physiology,6 week,HTAC,9,High,Ambient,6 week,-5.00145517320381e-4
2193,Mcapitata,Physiology,12 week,ATHC,11,Ambient,High,1 week,2.09150616264483e-4
2193,Mcapitata,Physiology,12 week,ATHC,11,Ambient,High,2 week,3.55534015334271e-4
2193,Mcapitata,Physiology,12 week,ATHC,11,Ambient,High,4 week,4.11890669553634e-4
2193,Mcapitata,Physiology,12 week,ATHC,11,Ambient,High,6 week,3.51356860191909e-4
2193,Mcapitata,Physiology,12 week,ATHC,11,Ambient,High,8 week,5.53452832958404e-4
2193,Mcapitata,Physiology,12 week,ATHC,11,Ambient,High,10 week,3.88424027785656e-4
2193,Mcapitata,Physiology,12 week,ATHC,11,Ambient,High,12 week,6.21501614906302e-4
2198,Mcapitata,Physiology,6 week,HTHC,10,High,High,1 week,3.84703203491421e-4
2198,Mcapitata,Physiology,6 week,HTHC,10,High,High,2 week,3.77972820185884e-4
2198,Mcapitata,Physiology,6 week,HTHC,10,High,High,4 week,3.2710038405226e-4
2198,Mcapitata,Physiology,6 week,HTHC,10,High,High,6 week,1.75509124990453e-4
2208,Pacuta,Physiology,12 week,ATHC,11,Ambient,High,1 week,7.58871264299311e-4
2208,Pacuta,Physiology,12 week,ATHC,11,Ambient,High,2 week,9.34383387692619e-4
2208,Pacuta,Physiology,12 week,ATHC,11,Ambient,High,4 week,-5.43601504718325e-4
2208,Pacuta,Physiology,12 week,ATHC,11,Ambient,High,6 week,0.00140444282455578
2208,Pacuta,Physiology,12 week,ATHC,11,Ambient,High,8 week,-6.16815814421999e-4
2208,Pacuta,Physiology,12 week,ATHC,11,Ambient,High,10 week,3.30094481895067e-4
2208,Pacuta,Physiology,12 week,ATHC,11,Ambient,High,12 week,4.61204405558395e-4
2211,Mcapitata,Physiology,8 week,ATHC,11,Ambient,High,8 week,4.65215669837396e-4
2301,Mcapitata,Physiology,16 week,ATAC,6,Ambient,Ambient,1 week,3.40006109182479e-4
2301,Mcapitata,Physiology,16 week,ATAC,6,Ambient,Ambient,2 week,3.53509652134217e-4
2301,Mcapitata,Physiology,16 week,ATAC,6,Ambient,Ambient,4 week,3.76786221045663e-4
2301,Mcapitata,Physiology,16 week,ATAC,6,Ambient,Ambient,6 week,4.63406669880368e-4
2301,Mcapitata,Physiology,16 week,ATAC,6,Ambient,Ambient,8 week,4.47611188581338e-4
2301,Mcapitata,Physiology,16 week,ATAC,6,Ambient,Ambient,10 week,5.23114604316776e-4
2301,Mcapitata,Physiology,16 week,ATAC,6,Ambient,Ambient,12 week,2.34133979677406e-4
2301,Mcapitata,Physiology,16 week,ATAC,6,Ambient,Ambient,14 week,4.77728451205538e-4
2301,Mcapitata,Physiology,16 week,ATAC,6,Ambient,Ambient,16 week,4.0609033382277e-4
2372,Mcapitata,Physiology,8 week,HTAC,7,High,Ambient,1 week,7.9917629545172e-4
2372,Mcapitata,Physiology,8 week,HTAC,7,High,Ambient,2 week,5.01817076048651e-4
2372,Mcapitata,Physiology,8 week,HTAC,7,High,Ambient,4 week,4.36765228191304e-4
2372,Mcapitata,Physiology,8 week,HTAC,7,High,Ambient,6 week,3.42770827508274e-4
2372,Mcapitata,Physiology,8 week,HTAC,7,High,Ambient,8 week,3.42593506826449e-4
2376,Mcapitata,Physiology,4 week,HTAC,7,High,Ambient,1 week,7.57779534452874e-4
2376,Mcapitata,Physiology,4 week,HTAC,7,High,Ambient,2 week,4.67773366321956e-4
2376,Mcapitata,Physiology,4 week,HTAC,7,High,Ambient,4 week,1.91786749727459e-4
2382,Pacuta,Physiology,8 week,HTAC,7,High,Ambient,1 week,7.72116865844953e-4
2382,Pacuta,Physiology,8 week,HTAC,7,High,Ambient,2 week,4.87034105772853e-4
2382,Pacuta,Physiology,8 week,HTAC,7,High,Ambient,4 week,3.86065965466827e-4
2382,Pacuta,Physiology,8 week,HTAC,7,High,Ambient,6 week,1.40729951266398e-4
2382,Pacuta,Physiology,8 week,HTAC,7,High,Ambient,8 week,8.31445554850598e-5
2388,Pacuta,Physiology,4 week,HTAC,7,High,Ambient,1 week,4.54361112657349e-4
2388,Pacuta,Physiology,4 week,HTAC,7,High,Ambient,2 week,4.79621146495144e-4
2388,Pacuta,Physiology,4 week,HTAC,7,High,Ambient,4 week,4.33349701820443e-4
2391,Mcapitata,Physiology,6 week,ATAC,8,Ambient,Ambient,1 week,5.91514935311086e-4
2391,Mcapitata,Physiology,6 week,ATAC,8,Ambient,Ambient,2 week,5.17594604611573e-4
2391,Mcapitata,Physiology,6 week,ATAC,8,Ambient,Ambient,4 week,0.00150727164532311
2391,Mcapitata,Physiology,6 week,ATAC,8,Ambient,Ambient,6 week,-2.76049614649544e-4
2393,Pacuta,Physiology,8 week,ATAC,8,Ambient,Ambient,1 week,4.38914479680721e-4
2393,Pacuta,Physiology,8 week,ATAC,8,Ambient,Ambient,2 week,4.93799291712894e-4
2393,Pacuta,Physiology,8 week,ATAC,8,Ambient,Ambient,4 week,8.98122122725623e-4
2393,Pacuta,Physiology,8 week,ATAC,8,Ambient,Ambient,6 week,-2.20198200497488e-4
2393,Pacuta,Physiology,8 week,ATAC,8,Ambient,Ambient,8 week,1.270446640622e-4
2396,Pacuta,Physiology,12 week,ATAC,8,Ambient,Ambient,6 week,-4.27349177714858e-4
2396,Pacuta,Physiology,12 week,ATAC,8,Ambient,Ambient,8 week,5.74603848063146e-5
2396,Pacuta,Physiology,12 week,ATAC,8,Ambient,Ambient,10 week,1.33398685819489e-5
2396,Pacuta,Physiology,12 week,ATAC,8,Ambient,Ambient,12 week,6.67188731652283e-5
2397,Mcapitata,Physiology,8 week,ATHC,11,Ambient,High,1 week,3.60887669129867e-4
2397,Mcapitata,Physiology,8 week,ATHC,11,Ambient,High,2 week,2.63128058635261e-4
2397,Mcapitata,Physiology,8 week,ATHC,11,Ambient,High,8 week,5.59847769546364e-4
2398,Mcapitata,Physiology,12 week,ATAC,8,Ambient,Ambient,1 week,3.93339892470739e-4
2398,Mcapitata,Physiology,12 week,ATAC,8,Ambient,Ambient,2 week,3.30419787267791e-4
2398,Mcapitata,Physiology,12 week,ATAC,8,Ambient,Ambient,4 week,0.00109715093655261
2398,Mcapitata,Physiology,12 week,ATAC,8,Ambient,Ambient,6 week,-1.8356627386425e-4
2398,Mcapitata,Physiology,12 week,ATAC,8,Ambient,Ambient,8 week,4.61738056798897e-4
2398,Mcapitata,Physiology,12 week,ATAC,8,Ambient,Ambient,10 week,4.68086056540221e-4
2398,Mcapitata,Physiology,12 week,ATAC,8,Ambient,Ambient,12 week,5.54648301918942e-4
2401,Pacuta,Physiology,6 week,ATAC,8,Ambient,Ambient,1 week,3.63924615361712e-4
2401,Pacuta,Physiology,6 week,ATAC,8,Ambient,Ambient,2 week,4.41933319013516e-4
2401,Pacuta,Physiology,6 week,ATAC,8,Ambient,Ambient,4 week,0.00122246846237032
2401,Pacuta,Physiology,6 week,ATAC,8,Ambient,Ambient,6 week,-4.12464886147493e-4
2515,Pacuta,Physiology,6 week,HTAC,9,High,Ambient,1 week,1.17115466302401e-4
2515,Pacuta,Physiology,6 week,HTAC,9,High,Ambient,2 week,2.2527982214588e-4
2515,Pacuta,Physiology,6 week,HTAC,9,High,Ambient,4 week,0.0010723084968342
2515,Pacuta,Physiology,6 week,HTAC,9,High,Ambient,6 week,-6.89344736894533e-4
2517,Mcapitata,Physiology,4 week,HTHC,10,High,High,1 week,4.49934931766585e-4
2517,Mcapitata,Physiology,4 week,HTHC,10,High,High,2 week,1.9455627575523e-4
2517,Mcapitata,Physiology,4 week,HTHC,10,High,High,4 week,1.37511513455196e-4
2519,Pacuta,Physiology,8 week,ATHC,11,Ambient,High,1 week,2.78680375001601e-4
2519,Pacuta,Physiology,8 week,ATHC,11,Ambient,High,2 week,5.57341495318656e-4
2519,Pacuta,Physiology,8 week,ATHC,11,Ambient,High,4 week,5.45690195358307e-4
2519,Pacuta,Physiology,8 week,ATHC,11,Ambient,High,6 week,3.85073511285581e-4
2519,Pacuta,Physiology,8 week,ATHC,11,Ambient,High,8 week,2.7674353191391e-4
2525,Mcapitata,Physiology,4 week,HTHC,10,High,High,1 week,2.28778272166152e-4
2525,Mcapitata,Physiology,4 week,HTHC,10,High,High,2 week,3.43181598571786e-4
2525,Mcapitata,Physiology,4 week,HTHC,10,High,High,4 week,3.43921731887956e-4
2530,Pacuta,Physiology,4 week,ATHC,11,Ambient,High,1 week,1.99818433056696e-4
2530,Pacuta,Physiology,4 week,ATHC,11,Ambient,High,2 week,3.53225019396867e-4
2530,Pacuta,Physiology,4 week,ATHC,11,Ambient,High,4 week,4.08453725303241e-4
2532,Mcapitata,Physiology,12 week,ATHC,11,Ambient,High,1 week,4.72616203906531e-4
2532,Mcapitata,Physiology,12 week,ATHC,11,Ambient,High,2 week,5.47787050517123e-4
2532,Mcapitata,Physiology,12 week,ATHC,11,Ambient,High,4 week,4.36290106927892e-4
2532,Mcapitata,Physiology,12 week,ATHC,11,Ambient,High,6 week,4.76901874046521e-4
2532,Mcapitata,Physiology,12 week,ATHC,11,Ambient,High,8 week,6.1474693173029e-4
2532,Mcapitata,Physiology,12 week,ATHC,11,Ambient,High,10 week,5.61621176473661e-4
2532,Mcapitata,Physiology,12 week,ATHC,11,Ambient,High,12 week,7.31976148475584e-4
2540,Pacuta,Physiology,12 week,ATHC,11,Ambient,High,8 week,1.61186351414857e-4
2540,Pacuta,Physiology,12 week,ATHC,11,Ambient,High,10 week,-7.68417926555085e-5
2540,Pacuta,Physiology,12 week,ATHC,11,Ambient,High,12 week,-5.25446478926808e-5
2541,Pacuta,Physiology,6 week,ATHC,11,Ambient,High,1 week,3.87188148218647e-4
2541,Pacuta,Physiology,6 week,ATHC,11,Ambient,High,2 week,5.47884263594974e-4
2541,Pacuta,Physiology,6 week,ATHC,11,Ambient,High,4 week,4.51839734845361e-4
2541,Pacuta,Physiology,6 week,ATHC,11,Ambient,High,6 week,3.27270902016385e-4
2552,Mcapitata,Physiology,6 week,ATHC,11,Ambient,High,1 week,4.78249559961415e-4
2552,Mcapitata,Physiology,6 week,ATHC,11,Ambient,High,2 week,3.71474424880179e-4
2552,Mcapitata,Physiology,6 week,ATHC,11,Ambient,High,4 week,3.78430387834764e-4
2552,Mcapitata,Physiology,6 week,ATHC,11,Ambient,High,6 week,5.39724293402579e-4
2565,Mcapitata,Physiology,12 week,ATHC,12,Ambient,High,1 week,3.63462738022074e-4
2565,Mcapitata,Physiology,12 week,ATHC,12,Ambient,High,2 week,4.0889310972694e-4
2565,Mcapitata,Physiology,12 week,ATHC,12,Ambient,High,4 week,2.99582561277611e-4
2565,Mcapitata,Physiology,12 week,ATHC,12,Ambient,High,6 week,1.16303015024726e-4
2565,Mcapitata,Physiology,12 week,ATHC,12,Ambient,High,8 week,2.75603371883579e-4
2565,Mcapitata,Physiology,12 week,ATHC,12,Ambient,High,10 week,2.5591511416001e-4
2565,Mcapitata,Physiology,12 week,ATHC,12,Ambient,High,12 week,4.16156591767911e-4
2566,Pacuta,Physiology,12 week,ATHC,12,Ambient,High,1 week,4.89317633573341e-4
2566,Pacuta,Physiology,12 week,ATHC,12,Ambient,High,2 week,5.76685883464091e-4
2566,Pacuta,Physiology,12 week,ATHC,12,Ambient,High,4 week,4.65571386328847e-4
2566,Pacuta,Physiology,12 week,ATHC,12,Ambient,High,6 week,3.2753177680532e-4
2566,Pacuta,Physiology,12 week,ATHC,12,Ambient,High,8 week,3.36478339861909e-4
2566,Pacuta,Physiology,12 week,ATHC,12,Ambient,High,10 week,1.92605661449522e-4
2566,Pacuta,Physiology,12 week,ATHC,12,Ambient,High,12 week,-0.0136139947028159
2669,Pacuta,Physiology,16 week,ATHC,11,Ambient,High,1 week,5.30440602825642e-4
2669,Pacuta,Physiology,16 week,ATHC,11,Ambient,High,2 week,5.66110763004774e-4
