"1"," ""118"""
"1"," ""187"""
"1"," ""295"""
"1"," ""276"""
"1"," ""166"""
"1"," ""160"""
"1"," ""142"""
"1"," ""71"" "
"1"," ""180"""
"1"," ""90"" "
"1"," ""195"""
"1"," ""300"""
"1"," ""256"""
"1"," ""228"""
"1","
"
"1","[109]"
"1"," ""288"""
"1"," ""75"" "
"1"," ""255"""
"1"," ""286"""
"1"," ""224"""
"1"," ""207"""
"1"," ""254"""
"1"," ""268"""
"1"," ""219"""
"1"," ""261"""
"1"," ""99"" "
"1"," ""192"""
"1"," ""279"""
"1"," ""159"""
"1"," ""278"""
"1"," ""129"""
"1"," ""306"""
"1"," ""225"""
"1"," ""257"""
"1"," ""262"""
"1"," ""232"""
"1"," ""230"""
"1"," ""235"""
"1"," ""64"" "
"1"," ""307"""
"1"," ""266"""
"1"," ""133"""
"1","
"
"1","[136]"
"1"," ""249"""
"1"," ""139"""
"1"," ""87"" "
"1"," ""211"""
"1"," ""162"""
"1"," ""245"""
"1"," ""210"""
"1"," ""251"""
"1"," ""248"""
"1"," ""287"""
"1"," ""241"""
"1"," ""259"""
"1"," ""253"""
"1"," ""146"""
"1"," ""252"""
"1"," ""202"""
"1"," ""284"""
"1"," ""250"""
"1"," ""122"""
"1"," ""167"""
"1"," ""215"""
"1"," ""302"""
"1"," ""209"""
"1"," ""184"""
"1"," ""275"""
"1"," ""81"" "
"1"," ""238"""
"1","
"
"1","[163]"
"1"," ""294"""
"1"," ""281"""
"1"," ""305"""
"1"," ""172"""
"1"," ""291"""
"1"," ""163"""
"1"," ""277"""
"1"," ""303"""
"1"," ""290"""
"1"," ""93"" "
"1"," ""292"""
"1"," ""309"""
"1"," ""280"""
"1"," ""260"""
"1"," ""183"""
"1"," ""267"""
"1"," ""265"""
"1"," ""214"""
"1"," ""283"""
"1"," ""198"""
"1"," ""96"" "
"1"," ""152"""
"1"," ""298"""
"1"," ""185"""
"1"," ""70"" "
"1"," ""67"" "
"1"," ""116"""
"1","
"
"1","[190]"
"1"," ""270"""
"1"," ""264"""
"1"," ""126"""
"1"," ""144"""
"1"," ""88"" "
"1"," ""193"""
"1"," ""157"""
"1"," ""208"""
"1"," ""173"""
"1"," ""108"""
"1"," ""124"""
"1"," ""119"""
"1"," ""104"""
"1"," ""117"""
"1"," ""227"""
"1"," ""243"""
"1"," ""297"""
"1"," ""247"""
"1"," ""113"""
"1"," ""143"""
"1"," ""149"""
"1"," ""72"" "
"1"," ""179"""
"1"," ""100"""
"1"," ""282"""
"1"," ""293"""
"1"," ""234"""
"1","
"
"1","[217]"
"1"," ""120"""
"1"," ""285"""
"1"," ""164"""
"1"," ""76"" "
"1"," ""240"""
"1"," ""151"""
"1"," ""114"""
"1"," ""156"""
"1"," ""242"""
"1"," ""132"""
"1"," ""308"""
"1"," ""154"""
"1"," ""168"""
"1"," ""274"""
"1"," ""138"""
"1"," ""161"""
"1"," ""98"" "
"1"," ""229"""
"1"," ""89"" "
"1"," ""92"" "
"1"," ""310"""
"1"," ""304"""
"1"," ""299"""
"1"," ""69"" "
"1"," ""127"""
"1"," ""136"""
"1"," ""218"""
"1","
"
"1","[244]"
"1"," ""86"" "
"1"," ""128"""
"1"," ""199"""
"1"," ""186"""
"1"," ""103"""
"1"," ""190"""
"1"," ""170"""
"1"," ""125"""
"1","
"
"0","sample_names(carbom_Rel_Type)"
"1","  [1]"
"1"," ""77"" "
"1"," ""109"""
"1"," ""63"" "
"1"," ""212"""
"1"," ""115"""
"1"," ""111"""
"1"," ""176"""
"1"," ""106"""
"1"," ""191"""
"1"," ""80"" "
"1"," ""311"""
"1"," ""62"" "
"1"," ""217"""
"1"," ""102"""
"1"," ""205"""
"1"," ""130"""
"1"," ""153"""
"1"," ""169"""
"1"," ""68"" "
"1"," ""222"""
"1"," ""134"""
"1"," ""231"""
"1"," ""244"""
"1"," ""223"""
"1"," ""271"""
"1"," ""171"""
"1"," ""269"""
"1","
"
"1"," [28]"
"1"," ""94"" "
"1"," ""272"""
"1"," ""188"""
"1"," ""65"" "
"1"," ""221"""
"1"," ""131"""
"1"," ""79"" "
"1"," ""145"""
"1"," ""141"""
"1"," ""110"""
"1"," ""91"" "
"1"," ""150"""
"1"," ""107"""
"1"," ""237"""
"1"," ""73"" "
"1"," ""84"" "
"1"," ""258"""
"1"," ""158"""
"1"," ""178"""
"1"," ""78"" "
"1"," ""177"""
"1"," ""148"""
"1"," ""74"" "
"1"," ""301"""
"1"," ""182"""
"1"," ""263"""
"1"," ""289"""
"1","
"
"1"," [55]"
"1"," ""174"""
"1"," ""140"""
"1"," ""197"""
"1"," ""66"" "
"1"," ""135"""
"1"," ""189"""
"1"," ""213"""
"1"," ""82"" "
"1"," ""175"""
"1"," ""85"" "
"1"," ""97"" "
"1"," ""296"""
"1"," ""105"""
"1"," ""206"""
"1"," ""121"""
"1"," ""181"""
"1"," ""83"" "
"1"," ""226"""
"1"," ""216"""
"1"," ""137"""
"1"," ""123"""
"1"," ""273"""
"1"," ""246"""
"1"," ""233"""
"1"," ""220"""
"1"," ""147"""
"1"," ""155"""
"1","
"
"1"," [82]"
"1"," ""203"""
"1"," ""236"""
"1"," ""239"""
"1"," ""194"""
"1"," ""200"""
"1"," ""196"""
"1"," ""95"" "
"1"," ""61"" "
"1"," ""204"""
"1"," ""165"""
"1"," ""101"""
"1"," ""201"""
"1"," ""112"""
"1"," ""118"""
"1"," ""187"""
"1"," ""295"""
"1"," ""276"""
"1"," ""166"""
"1"," ""160"""
"1"," ""142"""
"1"," ""71"" "
"1"," ""180"""
"1"," ""90"" "
"1"," ""195"""
"1"," ""300"""
"1"," ""256"""
"1"," ""228"""
"1","
"
"1","[109]"
"1"," ""288"""
"1"," ""75"" "
"1"," ""255"""
"1"," ""286"""
"1"," ""224"""
"1"," ""207"""
"1"," ""254"""
"1"," ""268"""
"1"," ""219"""
"1"," ""261"""
"1"," ""99"" "
"1"," ""192"""
"1"," ""279"""
"1"," ""159"""
"1"," ""278"""
"1"," ""129"""
"1"," ""306"""
"1"," ""225"""
"1"," ""257"""
"1"," ""262"""
"1"," ""232"""
"1"," ""230"""
"1"," ""235"""
"1"," ""64"" "
"1"," ""307"""
"1"," ""266"""
"1"," ""133"""
"1","
"
"1","[136]"
"1"," ""249"""
"1"," ""139"""
"1"," ""87"" "
"1"," ""211"""
"1"," ""162"""
"1"," ""245"""
"1"," ""210"""
"1"," ""251"""
"1"," ""248"""
"1"," ""287"""
"1"," ""241"""
"1"," ""259"""
"1"," ""253"""
"1"," ""146"""
"1"," ""252"""
"1"," ""202"""
"1"," ""284"""
"1"," ""250"""
"1"," ""122"""
"1"," ""167"""
"1"," ""215"""
"1"," ""302"""
"1"," ""209"""
"1"," ""184"""
"1"," ""275"""
"1"," ""81"" "
"1"," ""238"""
"1","
"
"1","[163]"
"1"," ""294"""
"1"," ""281"""
"1"," ""305"""
"1"," ""172"""
"1"," ""291"""
"1"," ""163"""
"1"," ""277"""
"1"," ""303"""
"1"," ""290"""
"1"," ""93"" "
"1"," ""292"""
"1"," ""309"""
"1"," ""280"""
"1"," ""260"""
"1"," ""183"""
"1"," ""267"""
"1"," ""265"""
"1"," ""214"""
"1"," ""283"""
"1"," ""198"""
"1"," ""96"" "
"1"," ""152"""
"1"," ""298"""
"1"," ""185"""
"1"," ""70"" "
"1"," ""67"" "
"1"," ""116"""
"1","
"
"1","[190]"
"1"," ""270"""
"1"," ""264"""
"1"," ""126"""
"1"," ""144"""
"1"," ""88"" "
"1"," ""193"""
"1"," ""157"""
"1"," ""208"""
"1"," ""173"""
"1"," ""108"""
"1"," ""124"""
"1"," ""119"""
"1"," ""104"""
"1"," ""117"""
"1"," ""227"""
"1"," ""243"""
"1"," ""297"""
"1"," ""247"""
"1"," ""113"""
"1"," ""143"""
"1"," ""149"""
"1"," ""72"" "
"1"," ""179"""
"1"," ""100"""
"1"," ""282"""
"1"," ""293"""
"1"," ""234"""
"1","
"
"1","[217]"
"1"," ""120"""
"1"," ""285"""
"1"," ""164"""
"1"," ""76"" "
"1"," ""240"""
"1"," ""151"""
"1"," ""114"""
"1"," ""156"""
"1"," ""242"""
"1"," ""132"""
"1"," ""308"""
"1"," ""154"""
"1"," ""168"""
"1"," ""274"""
"1"," ""138"""
"1"," ""161"""
"1"," ""98"" "
"1"," ""229"""
"1"," ""89"" "
"1"," ""92"" "
"1"," ""310"""
"1"," ""304"""
"1"," ""299"""
"1"," ""69"" "
"1"," ""127"""
"1"," ""136"""
"1"," ""218"""
"1","
"
"1","[244]"
"1"," ""86"" "
"1"," ""128"""
"1"," ""199"""
"1"," ""186"""
"1"," ""103"""
"1"," ""190"""
"1"," ""170"""
"1"," ""125"""
"1","
"
"0","# output should be sample names (61-315)"
"0","rank_names(carbom_Seq)"
"1","[1]"
"1"," ""Domain"""
"1"," ""Phylum"""
"1"," ""Class"" "
"1"," ""Order"" "
"1"," ""Family"""
"1"," ""Genus"" "
"1"," ""Type""  "
"1","
"
"0","rank_names(carbom_Abs_Type)"
"1","[1]"
"1"," ""Domain"""
"1"," ""Phylum"""
"1"," ""Class"" "
"1"," ""Order"" "
"1"," ""Family"""
"1"," ""Genus"" "
"1"," ""Type""  "
"1","
"
"0","rank_names(carbom_Rel_Type)"
"1","[1]"
"1"," ""Domain"""
"1"," ""Phylum"""
"1"," ""Class"" "
"1"," ""Order"" "
"1"," ""Family"""
"1"," ""Genus"" "
"1"," ""Type""  "
"1","
"
"0","# output should be Domain - Type categories "
"0","sample_variables(carbom_Seq)"
"1","[1]"
"1"," ""Plug_ID""     "
"1"," ""Treatment""   "
"1"," ""Tank""        "
"1"," ""Timepoint""   "
"1"," ""Sample_Date"" "
"1"," ""Host_species"""
"1"," ""sample""      "
"1","
"
"0","sample_variables(carbom_Abs_Type)"
"1","[1]"
"1"," ""Plug_ID""     "
"1"," ""Treatment""   "
"1"," ""Tank""        "
"1"," ""Timepoint""   "
"1"," ""Sample_Date"" "
"1"," ""Host_species"""
"1"," ""sample""      "
"1","
"
"0","sample_variables(carbom_Rel_Type)"
"1","[1]"
"1"," ""Plug_ID""     "
"1"," ""Treatment""   "
"1"," ""Tank""        "
"1"," ""Timepoint""   "
"1"," ""Sample_Date"" "
"1"," ""Host_species"""
"1"," ""sample""      "
"1","
"
"0","# output should be the experimental categories "
