"Plot Title: Tank3_20180903"
"#","Date Time, GMT-10:00","Temp, °C (LGR S/N: 20444036, SEN S/N: 20444036)","Coupler Detached (LGR S/N: 20444036)","Coupler Attached (LGR S/N: 20444036)","Host Connected (LGR S/N: 20444036)","End Of File (LGR S/N: 20444036)"
161,09/04/18 12:40:00 PM,27.924,,,,
162,09/04/18 12:50:00 PM,27.924,,,,
163,09/04/18 01:00:00 PM,27.924,,,,
164,09/04/18 01:10:00 PM,27.924,,,,
165,09/04/18 01:20:00 PM,27.924,,,,
166,09/04/18 01:30:00 PM,27.899,,,,
167,09/04/18 01:40:00 PM,27.949,,,,
168,09/04/18 01:50:00 PM,27.924,,,,
169,09/04/18 02:00:00 PM,27.924,,,,
170,09/04/18 02:10:00 PM,27.949,,,,
171,09/04/18 02:20:00 PM,27.924,,,,
172,09/04/18 02:30:00 PM,27.899,,,,
173,09/04/18 02:40:00 PM,27.924,,,,
174,09/04/18 02:50:00 PM,27.924,,,,
175,09/04/18 03:00:00 PM,27.875,,,,
176,09/04/18 03:10:00 PM,27.850,,,,
177,09/04/18 03:20:00 PM,27.825,,,,
178,09/04/18 03:30:00 PM,27.801,,,,
179,09/04/18 03:40:00 PM,27.776,,,,
180,09/04/18 03:50:00 PM,27.776,,,,
181,09/04/18 04:00:00 PM,27.776,,,,
182,09/04/18 04:10:00 PM,27.776,,,,
183,09/04/18 04:20:00 PM,27.751,,,,
184,09/04/18 04:30:00 PM,27.727,,,,
185,09/04/18 04:40:00 PM,27.727,,,,
186,09/04/18 04:50:00 PM,27.727,,,,
187,09/04/18 05:00:00 PM,27.727,,,,
188,09/04/18 05:10:00 PM,27.702,,,,
189,09/04/18 05:20:00 PM,27.702,,,,
190,09/04/18 05:30:00 PM,27.677,,,,
191,09/04/18 05:40:00 PM,27.677,,,,
192,09/04/18 05:50:00 PM,27.653,,,,
193,09/04/18 06:00:00 PM,27.653,,,,
194,09/04/18 06:10:00 PM,27.628,,,,
195,09/04/18 06:20:00 PM,27.628,,,,
196,09/04/18 06:30:00 PM,27.604,,,,
197,09/04/18 06:40:00 PM,27.604,,,,
198,09/04/18 06:50:00 PM,27.579,,,,
199,09/04/18 07:00:00 PM,27.579,,,,
200,09/04/18 07:10:00 PM,27.554,,,,
201,09/04/18 07:20:00 PM,27.554,,,,
202,09/04/18 07:30:00 PM,27.530,,,,
203,09/04/18 07:40:00 PM,27.530,,,,
204,09/04/18 07:50:00 PM,27.530,,,,
205,09/04/18 08:00:00 PM,27.530,,,,
206,09/04/18 08:10:00 PM,27.530,,,,
207,09/04/18 08:20:00 PM,27.554,,,,
208,09/04/18 08:30:00 PM,27.554,,,,
209,09/04/18 08:40:00 PM,27.554,,,,
210,09/04/18 08:50:00 PM,27.554,,,,
211,09/04/18 09:00:00 PM,27.554,,,,
212,09/04/18 09:10:00 PM,27.554,,,,
213,09/04/18 09:20:00 PM,27.530,,,,
214,09/04/18 09:30:00 PM,27.530,,,,
215,09/04/18 09:40:00 PM,27.530,,,,
216,09/04/18 09:50:00 PM,27.530,,,,
217,09/04/18 10:00:00 PM,27.505,,,,
218,09/04/18 10:10:00 PM,27.505,,,,
219,09/04/18 10:20:00 PM,27.505,,,,
220,09/04/18 10:30:00 PM,27.505,,,,
221,09/04/18 10:40:00 PM,27.530,,,,
222,09/04/18 10:50:00 PM,27.530,,,,
223,09/04/18 11:00:00 PM,27.530,,,,
224,09/04/18 11:10:00 PM,27.505,,,,
225,09/04/18 11:20:00 PM,27.505,,,,
226,09/04/18 11:30:00 PM,27.481,,,,
227,09/04/18 11:40:00 PM,27.456,,,,
228,09/04/18 11:50:00 PM,27.407,,,,
229,09/05/18 12:00:00 AM,27.358,,,,
230,09/05/18 12:10:00 AM,27.333,,,,
231,09/05/18 12:20:00 AM,27.308,,,,
232,09/05/18 12:30:00 AM,27.308,,,,
233,09/05/18 12:40:00 AM,27.284,,,,
234,09/05/18 12:50:00 AM,27.284,,,,
235,09/05/18 01:00:00 AM,27.284,,,,
236,09/05/18 01:10:00 AM,27.259,,,,
237,09/05/18 01:20:00 AM,27.259,,,,
238,09/05/18 01:30:00 AM,27.284,,,,
239,09/05/18 01:40:00 AM,27.284,,,,
240,09/05/18 01:50:00 AM,27.284,,,,
241,09/05/18 02:00:00 AM,27.284,,,,
242,09/05/18 02:10:00 AM,27.284,,,,
243,09/05/18 02:20:00 AM,27.284,,,,
244,09/05/18 02:30:00 AM,27.284,,,,
245,09/05/18 02:40:00 AM,27.284,,,,
246,09/05/18 02:50:00 AM,27.259,,,,
247,09/05/18 03:00:00 AM,27.259,,,,
248,09/05/18 03:10:00 AM,27.259,,,,
249,09/05/18 03:20:00 AM,27.259,,,,
250,09/05/18 03:30:00 AM,27.259,,,,
251,09/05/18 03:40:00 AM,27.284,,,,
252,09/05/18 03:50:00 AM,27.259,,,,
253,09/05/18 04:00:00 AM,27.284,,,,
254,09/05/18 04:10:00 AM,27.308,,,,
255,09/05/18 04:20:00 AM,27.284,,,,
256,09/05/18 04:30:00 AM,27.284,,,,
257,09/05/18 04:40:00 AM,27.259,,,,
258,09/05/18 04:50:00 AM,27.259,,,,
259,09/05/18 05:00:00 AM,27.259,,,,
260,09/05/18 05:10:00 AM,27.259,,,,
261,09/05/18 05:20:00 AM,27.284,,,,
262,09/05/18 05:30:00 AM,27.284,,,,
263,09/05/18 05:40:00 AM,27.284,,,,
264,09/05/18 05:50:00 AM,27.284,,,,
265,09/05/18 06:00:00 AM,27.284,,,,
266,09/05/18 06:10:00 AM,27.284,,,,
267,09/05/18 06:20:00 AM,27.284,,,,
268,09/05/18 06:30:00 AM,27.308,,,,
269,09/05/18 06:40:00 AM,27.308,,,,
270,09/05/18 06:50:00 AM,27.308,,,,
271,09/05/18 07:00:00 AM,27.333,,,,
272,09/05/18 07:10:00 AM,27.333,,,,
273,09/05/18 07:20:00 AM,27.333,,,,
274,09/05/18 07:30:00 AM,27.333,,,,
275,09/05/18 07:40:00 AM,27.333,,,,
276,09/05/18 07:50:00 AM,27.308,,,,
277,09/05/18 08:00:00 AM,27.308,,,,
278,09/05/18 08:10:00 AM,27.284,,,,
279,09/05/18 08:20:00 AM,27.308,,,,
280,09/05/18 08:30:00 AM,27.308,,,,
281,09/05/18 08:40:00 AM,27.333,,,,
282,09/05/18 08:50:00 AM,27.358,,,,
283,09/05/18 09:00:00 AM,27.407,,,,
284,09/05/18 09:10:00 AM,27.431,,,,
285,09/05/18 09:20:00 AM,27.481,,,,
286,09/05/18 09:30:00 AM,27.530,,,,
287,09/05/18 09:40:00 AM,27.530,,,,
288,09/05/18 09:50:00 AM,27.579,,,,
289,09/05/18 10:00:00 AM,27.653,,,,
290,09/05/18 10:10:00 AM,27.702,,,,
291,09/05/18 10:20:00 AM,27.628,,,,
292,09/05/18 10:30:00 AM,27.653,,,,
293,09/05/18 10:40:00 AM,27.677,,,,
294,09/05/18 10:50:00 AM,27.727,,,,
295,09/05/18 11:00:00 AM,27.677,,,,
296,09/05/18 11:10:00 AM,27.702,,,,
297,09/05/18 11:20:00 AM,27.677,,,,
298,09/05/18 11:30:00 AM,27.751,,,,
299,09/05/18 11:40:00 AM,27.825,,,,
300,09/05/18 11:50:00 AM,27.801,,,,
301,09/05/18 12:00:00 PM,27.875,,,,
302,09/05/18 12:10:00 PM,27.801,,,,
303,09/05/18 12:20:00 PM,27.801,,,,
304,09/05/18 12:30:00 PM,27.825,,,,
305,09/05/18 12:40:00 PM,27.776,,,,
306,09/05/18 12:50:00 PM,27.727,,,,
307,09/05/18 01:00:00 PM,27.727,,,,
308,09/05/18 01:10:00 PM,27.850,,,,
309,09/05/18 01:20:00 PM,27.974,,,,
310,09/05/18 01:30:00 PM,27.899,,,,
311,09/05/18 01:40:00 PM,28.023,,,,
312,09/05/18 01:50:00 PM,28.147,,,,
313,09/05/18 02:00:00 PM,28.221,,,,
314,09/05/18 02:10:00 PM,28.270,,,,
315,09/05/18 02:20:00 PM,28.320,,,,
316,09/05/18 02:30:00 PM,28.345,,,,
317,09/05/18 02:40:00 PM,28.270,,,,
318,09/05/18 02:50:00 PM,28.171,,,,
319,09/05/18 03:00:00 PM,28.072,,,,
320,09/05/18 03:10:00 PM,28.023,,,,
321,09/05/18 03:20:00 PM,27.974,,,,
322,09/05/18 03:30:00 PM,27.924,,,,
323,09/05/18 03:40:00 PM,27.875,,,,
324,09/05/18 03:50:00 PM,27.825,,,,
325,09/05/18 04:00:00 PM,27.776,,,,
326,09/05/18 04:10:00 PM,27.727,,,,
327,09/05/18 04:20:00 PM,27.702,,,,
328,09/05/18 04:30:00 PM,27.702,,,,
329,09/05/18 04:40:00 PM,27.677,,,,
330,09/05/18 04:50:00 PM,27.677,,,,
331,09/05/18 05:00:00 PM,27.653,,,,
332,09/05/18 05:10:00 PM,27.653,,,,
333,09/05/18 05:20:00 PM,27.628,,,,
334,09/05/18 05:30:00 PM,27.628,,,,
335,09/05/18 05:40:00 PM,27.628,,,,
336,09/05/18 05:50:00 PM,27.628,,,,
337,09/05/18 06:00:00 PM,27.604,,,,
338,09/05/18 06:10:00 PM,27.604,,,,
339,09/05/18 06:20:00 PM,27.604,,,,
340,09/05/18 06:30:00 PM,27.604,,,,
341,09/05/18 06:40:00 PM,27.604,,,,
342,09/05/18 06:50:00 PM,27.579,,,,
343,09/05/18 07:00:00 PM,27.579,,,,
344,09/05/18 07:10:00 PM,27.579,,,,
345,09/05/18 07:20:00 PM,27.579,,,,
346,09/05/18 07:30:00 PM,27.579,,,,
347,09/05/18 07:40:00 PM,27.579,,,,
348,09/05/18 07:50:00 PM,27.579,,,,
349,09/05/18 08:00:00 PM,27.579,,,,
350,09/05/18 08:10:00 PM,27.579,,,,
351,09/05/18 08:20:00 PM,27.579,,,,
352,09/05/18 08:30:00 PM,27.579,,,,
353,09/05/18 08:40:00 PM,27.579,,,,
354,09/05/18 08:50:00 PM,27.579,,,,
355,09/05/18 09:00:00 PM,27.579,,,,
356,09/05/18 09:10:00 PM,27.579,,,,
357,09/05/18 09:20:00 PM,27.554,,,,
358,09/05/18 09:30:00 PM,27.554,,,,
359,09/05/18 09:40:00 PM,27.554,,,,
360,09/05/18 09:50:00 PM,27.554,,,,
361,09/05/18 10:00:00 PM,27.554,,,,
362,09/05/18 10:10:00 PM,27.554,,,,
363,09/05/18 10:20:00 PM,27.554,,,,
364,09/05/18 10:30:00 PM,27.554,,,,
365,09/05/18 10:40:00 PM,27.554,,,,
366,09/05/18 10:50:00 PM,27.554,,,,
367,09/05/18 11:00:00 PM,27.554,,,,
368,09/05/18 11:10:00 PM,27.579,,,,
369,09/05/18 11:20:00 PM,27.579,,,,
370,09/05/18 11:30:00 PM,27.579,,,,
371,09/05/18 11:40:00 PM,27.554,,,,
372,09/05/18 11:50:00 PM,27.554,,,,
373,09/06/18 12:00:00 AM,27.554,,,,
374,09/06/18 12:10:00 AM,27.530,,,,
375,09/06/18 12:20:00 AM,27.530,,,,
376,09/06/18 12:30:00 AM,27.505,,,,
377,09/06/18 12:40:00 AM,27.481,,,,
378,09/06/18 12:50:00 AM,27.456,,,,
379,09/06/18 01:00:00 AM,27.456,,,,
380,09/06/18 01:10:00 AM,27.431,,,,
381,09/06/18 01:20:00 AM,27.431,,,,
382,09/06/18 01:30:00 AM,27.407,,,,
383,09/06/18 01:40:00 AM,27.407,,,,
384,09/06/18 01:50:00 AM,27.407,,,,
385,09/06/18 02:00:00 AM,27.382,,,,
386,09/06/18 02:10:00 AM,27.358,,,,
387,09/06/18 02:20:00 AM,27.333,,,,
388,09/06/18 02:30:00 AM,27.333,,,,
389,09/06/18 02:40:00 AM,27.333,,,,
390,09/06/18 02:50:00 AM,27.308,,,,
391,09/06/18 03:00:00 AM,27.284,,,,
392,09/06/18 03:10:00 AM,27.259,,,,
393,09/06/18 03:20:00 AM,27.210,,,,
394,09/06/18 03:30:00 AM,27.161,,,,
395,09/06/18 03:40:00 AM,27.112,,,,
396,09/06/18 03:50:00 AM,27.087,,,,
397,09/06/18 04:00:00 AM,27.087,,,,
398,09/06/18 04:10:00 AM,27.063,,,,
399,09/06/18 04:20:00 AM,27.063,,,,
400,09/06/18 04:30:00 AM,27.038,,,,
401,09/06/18 04:40:00 AM,27.038,,,,
402,09/06/18 04:50:00 AM,27.038,,,,
403,09/06/18 05:00:00 AM,27.038,,,,
404,09/06/18 05:10:00 AM,27.038,,,,
405,09/06/18 05:20:00 AM,27.038,,,,
406,09/06/18 05:30:00 AM,27.038,,,,
407,09/06/18 05:40:00 AM,27.038,,,,
408,09/06/18 05:50:00 AM,27.063,,,,
409,09/06/18 06:00:00 AM,27.063,,,,
410,09/06/18 06:10:00 AM,27.063,,,,
411,09/06/18 06:20:00 AM,27.063,,,,
412,09/06/18 06:30:00 AM,27.038,,,,
413,09/06/18 06:40:00 AM,27.038,,,,
414,09/06/18 06:50:00 AM,27.014,,,,
415,09/06/18 07:00:00 AM,27.014,,,,
416,09/06/18 07:10:00 AM,26.989,,,,
417,09/06/18 07:20:00 AM,26.989,,,,
418,09/06/18 07:30:00 AM,26.989,,,,
419,09/06/18 07:40:00 AM,26.989,,,,
420,09/06/18 07:50:00 AM,26.989,,,,
421,09/06/18 08:00:00 AM,26.989,,,,
422,09/06/18 08:10:00 AM,27.038,,,,
423,09/06/18 08:20:00 AM,27.063,,,,
424,09/06/18 08:30:00 AM,27.087,,,,
425,09/06/18 08:40:00 AM,27.136,,,,
426,09/06/18 08:50:00 AM,27.161,,,,
427,09/06/18 09:00:00 AM,27.186,,,,
428,09/06/18 09:10:00 AM,27.186,,,,
429,09/06/18 09:20:00 AM,27.235,,,,
430,09/06/18 09:30:00 AM,27.259,,,,
431,09/06/18 09:40:00 AM,27.308,,,,
432,09/06/18 09:50:00 AM,27.382,,,,
433,09/06/18 10:00:00 AM,27.481,,,,
434,09/06/18 10:10:00 AM,27.628,,,,
435,09/06/18 10:20:00 AM,27.604,,,,
436,09/06/18 10:30:00 AM,27.604,,,,
437,09/06/18 10:40:00 AM,27.727,,,,
438,09/06/18 10:50:00 AM,27.801,,,,
439,09/06/18 11:00:00 AM,27.825,,,,
440,09/06/18 11:10:00 AM,27.776,,,,
441,09/06/18 11:20:00 AM,27.751,,,,
442,09/06/18 11:30:00 AM,27.899,,,,
443,09/06/18 11:40:00 AM,27.850,,,,
444,09/06/18 11:50:00 AM,27.850,,,,
445,09/06/18 12:00:00 PM,27.924,,,,
446,09/06/18 12:10:00 PM,27.974,,,,
447,09/06/18 12:20:00 PM,28.072,,,,
448,09/06/18 12:30:00 PM,28.147,,,,
449,09/06/18 12:40:00 PM,28.221,,,,
450,09/06/18 12:50:00 PM,28.270,,,,
451,09/06/18 01:00:00 PM,28.320,,,,
452,09/06/18 01:10:00 PM,28.345,,,,
453,09/06/18 01:20:00 PM,28.345,,,,
454,09/06/18 01:30:00 PM,28.320,,,,
455,09/06/18 01:40:00 PM,28.221,,,,
456,09/06/18 01:50:00 PM,28.147,,,,
457,09/06/18 02:00:00 PM,28.122,,,,
458,09/06/18 02:10:00 PM,28.122,,,,
459,09/06/18 02:20:00 PM,28.221,,,,
460,09/06/18 02:30:00 PM,28.097,,,,
461,09/06/18 02:40:00 PM,27.998,,,,
462,09/06/18 02:50:00 PM,27.974,,,,
463,09/06/18 03:00:00 PM,27.949,,,,
464,09/06/18 03:10:00 PM,27.899,,,,
465,09/06/18 03:20:00 PM,27.825,,,,
466,09/06/18 03:30:00 PM,27.825,,,,
467,09/06/18 03:40:00 PM,27.801,,,,
468,09/06/18 03:50:00 PM,27.751,,,,
469,09/06/18 04:00:00 PM,27.727,,,,
470,09/06/18 04:10:00 PM,27.702,,,,
471,09/06/18 04:20:00 PM,27.653,,,,
472,09/06/18 04:30:00 PM,27.628,,,,
473,09/06/18 04:40:00 PM,27.628,,,,
474,09/06/18 04:50:00 PM,27.628,,,,
475,09/06/18 05:00:00 PM,27.604,,,,
476,09/06/18 05:10:00 PM,27.604,,,,
477,09/06/18 05:20:00 PM,27.604,,,,
478,09/06/18 05:30:00 PM,27.604,,,,
479,09/06/18 05:40:00 PM,27.579,,,,
480,09/06/18 05:50:00 PM,27.579,,,,
481,09/06/18 06:00:00 PM,27.554,,,,
482,09/06/18 06:10:00 PM,27.554,,,,
483,09/06/18 06:20:00 PM,27.530,,,,
484,09/06/18 06:30:00 PM,27.505,,,,
485,09/06/18 06:40:00 PM,27.505,,,,
486,09/06/18 06:50:00 PM,27.481,,,,
487,09/06/18 07:00:00 PM,27.481,,,,
488,09/06/18 07:10:00 PM,27.456,,,,
489,09/06/18 07:20:00 PM,27.431,,,,
490,09/06/18 07:30:00 PM,27.431,,,,
491,09/06/18 07:40:00 PM,27.407,,,,
492,09/06/18 07:50:00 PM,27.407,,,,
493,09/06/18 08:00:00 PM,27.407,,,,
494,09/06/18 08:10:00 PM,27.407,,,,
495,09/06/18 08:20:00 PM,27.382,,,,
496,09/06/18 08:30:00 PM,27.382,,,,
497,09/06/18 08:40:00 PM,27.382,,,,
498,09/06/18 08:50:00 PM,27.382,,,,
499,09/06/18 09:00:00 PM,27.382,,,,
500,09/06/18 09:10:00 PM,27.358,,,,
501,09/06/18 09:20:00 PM,27.358,,,,
502,09/06/18 09:30:00 PM,27.358,,,,
503,09/06/18 09:40:00 PM,27.358,,,,
504,09/06/18 09:50:00 PM,27.382,,,,
505,09/06/18 10:00:00 PM,27.382,,,,
506,09/06/18 10:10:00 PM,27.382,,,,
507,09/06/18 10:20:00 PM,27.382,,,,
508,09/06/18 10:30:00 PM,27.407,,,,
509,09/06/18 10:40:00 PM,27.407,,,,
510,09/06/18 10:50:00 PM,27.407,,,,
511,09/06/18 11:00:00 PM,27.407,,,,
512,09/06/18 11:10:00 PM,27.407,,,,
513,09/06/18 11:20:00 PM,27.407,,,,
514,09/06/18 11:30:00 PM,27.407,,,,
515,09/06/18 11:40:00 PM,27.382,,,,
516,09/06/18 11:50:00 PM,27.407,,,,
517,09/07/18 12:00:00 AM,27.382,,,,
518,09/07/18 12:10:00 AM,27.358,,,,
519,09/07/18 12:20:00 AM,27.358,,,,
520,09/07/18 12:30:00 AM,27.333,,,,
521,09/07/18 12:40:00 AM,27.333,,,,
522,09/07/18 12:50:00 AM,27.308,,,,
523,09/07/18 01:00:00 AM,27.308,,,,
524,09/07/18 01:10:00 AM,27.284,,,,
525,09/07/18 01:20:00 AM,27.259,,,,
526,09/07/18 01:30:00 AM,27.235,,,,
527,09/07/18 01:40:00 AM,27.235,,,,
528,09/07/18 01:50:00 AM,27.210,,,,
529,09/07/18 02:00:00 AM,27.210,,,,
530,09/07/18 02:10:00 AM,27.210,,,,
531,09/07/18 02:20:00 AM,27.186,,,,
532,09/07/18 02:30:00 AM,27.186,,,,
533,09/07/18 02:40:00 AM,27.186,,,,
534,09/07/18 02:50:00 AM,27.186,,,,
535,09/07/18 03:00:00 AM,27.186,,,,
536,09/07/18 03:10:00 AM,27.186,,,,
537,09/07/18 03:20:00 AM,27.186,,,,
538,09/07/18 03:30:00 AM,27.161,,,,
539,09/07/18 03:40:00 AM,27.161,,,,
540,09/07/18 03:50:00 AM,27.161,,,,
541,09/07/18 04:00:00 AM,27.186,,,,
542,09/07/18 04:10:00 AM,27.186,,,,
543,09/07/18 04:20:00 AM,27.186,,,,
544,09/07/18 04:30:00 AM,27.210,,,,
545,09/07/18 04:40:00 AM,27.186,,,,
546,09/07/18 04:50:00 AM,27.161,,,,
547,09/07/18 05:00:00 AM,27.161,,,,
548,09/07/18 05:10:00 AM,27.136,,,,
